Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\billmaker\bill\theme\templates with glob **/*.
Watching dir E:\billmaker\bill\templates with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\billmaker\bill\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\theme\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\env\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\billapp\locale with glob **/*.mo.
Watching dir E:\billmaker\bill\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django_browser_reload\static with glob **/*.
Watching dir E:\billmaker\bill\theme\static with glob **/*.
Watching dir E:\billmaker\bill\env\Lib\site-packages\django\contrib\admin\static with glob **/*.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File E:\billmaker\bill\env\Lib\site-packages\colorama\win32.py first seen with mtime 1735293515.4727747
File E:\billmaker\bill\env\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1735293073.9286911
File E:\billmaker\bill\env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1735293078.638212
File E:\billmaker\bill\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1735293076.2974675
File E:\billmaker\bill\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1735293078.4711504
